timestamp,url,ibge_code,performance,accessibility,seo,bestPractices
2025-06-08T03:28:17.604Z,https://campogrande.al.gov.br,2701506,0.63,0.84,0.92,0.96
2025-06-08T03:28:41.430Z,https://canapi.al.gov.br,2701605,0.53,0.78,0.91,0.96
2025-06-08T03:29:28.374Z,http://capela.al.gov.br,2701704,0.49,0.67,0.77,0.69
2025-06-08T03:29:57.984Z,https://carneiros.al.gov.br,2701803,0.53,0.65,0.77,0.96
2025-06-08T03:30:21.333Z,https://chapreta.al.gov.br,2701902,0.59,0.85,0.91,0.68
2025-06-08T03:31:08.430Z,https://colonialeopoldina.al.gov.br,2702108,0.42,0.76,0.83,0.96
2025-06-08T03:31:28.798Z,http://www.coqueiroseco.al.gov.br,2702207,0.43,0.69,0.83,0.72
2025-06-08T03:32:08.124Z,http://coruripe.al.gov.br,2702306,0.54,0.91,0.83,0.79
2025-06-08T03:32:52.040Z,https://craibas.al.gov.br,2702355,0.21,0.85,0.92,0.93
2025-06-08T03:33:33.727Z,https://delmirogouveia.al.gov.br,2702405,0.48,0.82,0.92,0.89
2025-06-08T03:33:55.008Z,http://www.doisriachos.al.gov.br,2702504,0.64,0.79,0.92,0.76
2025-06-08T03:35:13.614Z,https://feiragrande.al.gov.br,2702603,0.46,0.62,0.77,0.71
2025-06-08T03:35:38.830Z,https://felizdeserto.al.gov.br,2702702,0.79,0.7,0.92,0.96
2025-06-08T03:35:57.929Z,https://flexeiras.al.gov.br,2702801,0.81,1,1,0.96
2025-06-08T03:36:33.766Z,http://www.giraudoponciano.al.gov.br,2702900,0.49,0.96,0.85,0.76
2025-06-08T03:36:57.004Z,https://ibateguara.al.gov.br,2703007,0.67,0.75,0.83,0.93
2025-06-09T03:29:02.120Z,https://igrejanova.al.gov.br,2703205,0.56,0.85,0.85,1
2025-06-09T03:29:32.383Z,http://inhapi.al.gov.br,2703304,0.55,0.87,0.92,0.79
2025-06-09T03:29:56.783Z,http://www.jacaredoshomens.al.gov.br,2703403,0.48,0.69,0.92,0.55
2025-06-09T03:30:22.941Z,https://jacuipe.al.gov.br,2703502,0.49,0.71,0.92,0.57
2025-06-09T03:31:10.317Z,http://www.japaratinga.al.gov.br,2703601,0.38,0.62,0.85,0.76
2025-06-09T03:31:39.967Z,http://jaramataia.al.gov.br,2703700,0.37,0.86,1,0.62
2025-06-09T03:32:28.665Z,https://joaquimgomes.al.gov.br,2703809,0.62,0.86,0.77,0.96
2025-06-09T03:33:21.668Z,https://junqueiro.al.gov.br,2704005,0.52,0.64,0.67,0.71
2025-06-09T03:34:00.572Z,http://www.lagoadacanoa.al.gov.br,2704104,0.45,0.72,0.92,0.79
2025-06-09T03:34:37.391Z,https://limoeirodeanadia.al.gov.br,2704203,0.58,0.78,0.77,0.89
2025-06-09T03:35:16.135Z,http://www.maceio.al.gov.br,2704302,0.3,0.86,0.77,0.76
2025-06-09T03:35:48.995Z,http://www.majorizidoro.al.gov.br,2704401,0.43,0.81,1,0.76
2025-06-09T03:36:11.134Z,https://marvermelho.al.gov.br,2704906,0.58,0.87,0.85,0.96
